,Linha,DataHoraPartida120,dia_semana_partida,CodigoVeiculo,GirosCatraca,Viagens,Duracao,KmPercorridos,VelocidadeMedia
30,100,2018-11-30,Friday,0273,20,4,183,65.2,21.37704918032787
31,100,2018-12-01,Saturday,0287,48,5,157,81.5,31.146496815286625
32,100,2018-12-02,Sunday,0249,51,4,169,65.2,23.14792899408284
33,100,2018-12-03,Monday,0272,27,5,227,81.5,21.54185022026432
34,100,2018-12-04,Tuesday,0277,22,5,252,81.5,19.404761904761905
35,100,2018-12-05,Wednesday,0272,24,5,198,81.5,24.6969696969697
36,100,2018-12-06,Thursday,0277,23,4,176,65.2,22.22727272727273
37,100,2018-12-07,Friday,0272,40,5,227,81.5,21.54185022026432
38,100,2018-12-08,Saturday,0285,45,5,223,81.5,21.928251121076233
39,100,2018-12-09,Sunday,0248,33,5,155,81.5,31.548387096774192
40,100,2018-12-10,Monday,0272,19,4,183,65.2,21.37704918032787
41,100,2018-12-11,Tuesday,0272,35,5,234,81.5,20.897435897435898
42,100,2018-12-12,Wednesday,0279,36,4,161,65.2,24.298136645962735
43,100,2018-12-13,Thursday,0272,29,5,206,81.5,23.737864077669904
44,100,2018-12-14,Friday,0272,37,5,208,81.5,23.509615384615383
45,100,2018-12-15,Saturday,0285,56,5,155,81.5,31.548387096774192
46,100,2018-12-16,Sunday,0254,39,4,199,65.2,19.65829145728643
47,100,2018-12-17,Monday,0272,27,5,172,81.5,28.430232558139533
48,100,2018-12-18,Tuesday,0273,21,4,183,65.2,21.37704918032787
49,100,2018-12-19,Wednesday,0276,32,4,170,65.2,23.011764705882353
50,100,2018-12-19,Wednesday,0278,25,2,89,32.6,21.97752808988764
51,100,2018-12-20,Thursday,0273,21,2,95,32.6,20.589473684210528
52,100,2018-12-21,Friday,0278,26,4,184,65.2,21.26086956521739
53,100,2018-12-22,Saturday,0287,23,3,138,48.900000000000006,21.260869565217394
54,100,2018-12-23,Sunday,0249,32,5,145,81.5,33.724137931034484
55,100,2018-12-24,Monday,0273,27,5,136,81.5,35.955882352941174
56,100,2018-12-25,Tuesday,0254,12,5,143,81.5,34.19580419580419
57,100,2018-12-26,Wednesday,0226,15,4,196,65.2,19.95918367346939
58,100,2018-12-27,Thursday,0224,21,3,108,48.900000000000006,27.166666666666668
59,100,2018-12-28,Friday,0224,41,5,209,81.5,23.39712918660287
60,100,2018-12-29,Saturday,0289,37,4,145,65.2,26.97931034482759
61,100,2018-12-30,Sunday,0259,25,5,201,81.5,24.328358208955223
62,100,2018-12-31,Monday,0281,13,3,160,48.900000000000006,18.337500000000002
63,100,2019-01-01,Tuesday,0247,51,2,80,32.6,24.450000000000003
64,100,2019-01-01,Tuesday,0265,90,1,50,16.3,19.56
65,100,2019-01-01,Tuesday,50323,95,1,55,16.3,17.781818181818185
66,100,2019-01-01,Tuesday,50326,85,1,54,16.3,18.11111111111111
67,100,2019-01-02,Wednesday,0234,20,4,168,65.2,23.28571428571429
68,100,2019-01-03,Thursday,0247,31,5,197,81.5,24.82233502538071
69,100,2019-01-04,Friday,0237,35,5,239,81.5,20.460251046025103
70,100,2019-01-05,Saturday,0279,19,3,139,48.900000000000006,21.10791366906475
71,100,2019-01-06,Sunday,0247,34,5,144,81.5,33.958333333333336
72,100,2019-01-07,Monday,0231,20,4,189,65.2,20.6984126984127
73,100,2019-01-08,Tuesday,0237,20,5,245,81.5,19.95918367346939
74,100,2019-01-09,Wednesday,0225,35,5,192,81.5,25.46875
75,100,2019-01-10,Thursday,0224,20,4,164,65.2,23.853658536585368
76,100,2019-01-11,Friday,0232,24,4,206,65.2,18.990291262135923
77,100,2019-01-12,Saturday,0232,31,4,128,65.2,30.5625
78,100,2019-01-13,Sunday,0247,26,3,171,48.900000000000006,17.157894736842106
79,100,2019-01-14,Monday,0229,10,3,147,48.900000000000006,19.95918367346939
80,100,2019-01-15,Tuesday,0241,13,3,163,48.900000000000006,18.0
81,100,2019-01-16,Wednesday,0225,21,3,145,48.900000000000006,20.234482758620693
82,100,2019-01-17,Thursday,0224,16,3,145,48.900000000000006,20.234482758620693
83,100,2019-01-18,Friday,0237,21,3,131,48.900000000000006,22.3969465648855
84,100,2019-01-19,Saturday,0274,13,2,110,32.6,17.781818181818185
85,100,2019-01-20,Sunday,0271,37,5,152,81.5,32.17105263157895
86,100,2019-01-21,Monday,0224,17,3,161,48.900000000000006,18.223602484472053
87,100,2019-01-22,Tuesday,0224,12,2,80,32.6,24.450000000000003
88,100,2019-01-23,Wednesday,0225,15,4,146,65.2,26.794520547945208
89,100,2019-01-24,Thursday,0224,5,2,80,32.6,24.450000000000003
90,100,2019-01-25,Friday,0251,30,4,218,65.2,17.94495412844037
91,100,2019-01-26,Saturday,0279,30,5,184,81.5,26.57608695652174
92,100,2019-01-27,Sunday,0271,16,3,145,48.900000000000006,20.234482758620693
93,100,2019-01-28,Monday,0231,15,2,83,32.6,23.566265060240966
94,100,2019-01-29,Tuesday,0263,16,5,187,81.5,26.149732620320854
95,100,2019-01-30,Wednesday,0229,18,5,203,81.5,24.088669950738918
96,100,2019-01-31,Thursday,0225,18,4,188,65.2,20.808510638297875
97,100,2019-02-01,Friday,0225,17,3,147,48.900000000000006,19.95918367346939
98,100,2019-02-02,Saturday,275,16,2,107,32.6,18.2803738317757
99,100,2019-02-03,Sunday,271,28,5,171,81.5,28.596491228070175
100,100,2019-02-04,Monday,224,11,4,186,65.2,21.032258064516128
101,100,2019-02-05,Tuesday,271,11,2,108,32.6,18.11111111111111
102,100,2019-02-06,Wednesday,224,24,5,207,81.5,23.6231884057971
103,100,2019-02-07,Thursday,225,19,5,202,81.5,24.207920792079207
104,100,2019-02-08,Friday,225,20,3,138,48.900000000000006,21.260869565217394
105,100,2019-02-09,Saturday,272,54,5,158,81.5,30.949367088607595
106,100,2019-02-10,Sunday,247,24,4,148,65.2,26.43243243243243
107,100,2019-02-11,Monday,235,12,2,109,32.6,17.94495412844037
108,100,2019-02-12,Tuesday,234,13,4,187,65.2,20.919786096256686
109,100,2019-02-13,Wednesday,234,20,3,135,48.900000000000006,21.733333333333334
110,100,2019-02-14,Thursday,224,24,4,175,65.2,22.354285714285716
111,100,2019-02-15,Friday,225,13,3,164,48.900000000000006,17.890243902439025
112,100,2019-02-16,Saturday,272,17,3,146,48.900000000000006,20.09589041095891
113,100,2019-02-17,Sunday,273,29,5,149,81.5,32.81879194630872
114,100,2019-02-18,Monday,235,13,4,184,65.2,21.26086956521739
115,100,2019-02-19,Tuesday,231,8,3,156,48.900000000000006,18.80769230769231
116,100,2019-02-20,Wednesday,247,17,4,137,65.2,28.55474452554745
117,100,2019-02-21,Thursday,224,29,5,178,81.5,27.47191011235955
118,100,2019-02-22,Friday,224,17,3,155,48.900000000000006,18.929032258064517
119,100,2019-02-23,Saturday,271,87,5,161,81.5,30.372670807453417
120,100,2019-02-24,Sunday,273,37,5,192,81.5,25.46875
121,100,2019-02-25,Monday,237,15,4,183,65.2,21.37704918032787
122,100,2019-02-26,Tuesday,263,15,6,174,97.80000000000001,33.72413793103449
123,100,2019-02-27,Wednesday,234,15,4,159,65.2,24.603773584905664
124,100,2019-02-28,Thursday,263,31,4,183,65.2,21.37704918032787
125,100,2019-03-01,Friday,224,85,6,256,97.80000000000001,22.921875000000004
126,100,2019-03-02,Saturday,273,139,7,244,114.10000000000001,28.05737704918033
127,100,2019-03-03,Sunday,272,136,4,162,65.2,24.14814814814815
128,100,2019-03-04,Monday,231,105,5,224,81.5,21.830357142857142
129,100,2019-03-05,Tuesday,263,169,5,180,81.5,27.166666666666668
130,100,2019-03-06,Wednesday,237,70,4,186,65.2,21.032258064516128
131,100,2019-03-07,Thursday,224,13,5,170,81.5,28.76470588235294
132,100,2019-03-08,Friday,225,12,4,160,65.2,24.450000000000003
133,100,2019-03-09,Saturday,277,53,5,159,81.5,30.754716981132077
134,100,2019-03-10,Sunday,273,65,5,202,81.5,24.207920792079207
135,100,2019-03-11,Monday,271,17,4,176,65.2,22.22727272727273
136,100,2019-03-12,Tuesday,267,22,4,195,65.2,20.06153846153846
137,100,2019-03-13,Wednesday,271,16,4,196,65.2,19.95918367346939
138,100,2019-03-14,Thursday,260,18,3,137,48.900000000000006,21.416058394160586
139,100,2019-03-15,Friday,272,19,2,92,32.6,21.26086956521739
140,100,2019-03-16,Saturday,271,31,3,152,48.900000000000006,19.30263157894737
141,100,2019-03-17,Sunday,270,45,5,157,81.5,31.146496815286625
142,100,2019-03-18,Monday,271,13,5,200,81.5,24.45
143,100,2019-03-19,Tuesday,270,9,3,151,48.900000000000006,19.430463576158942
144,100,2019-03-20,Wednesday,271,7,2,109,32.6,17.94495412844037
145,100,2019-03-20,Wednesday,272,20,2,95,32.6,20.589473684210528
146,100,2019-03-21,Thursday,270,26,4,166,65.2,23.566265060240966
147,100,2019-03-22,Friday,272,45,5,217,81.5,22.534562211981566
148,100,2019-03-23,Saturday,275,61,5,153,81.5,31.960784313725494
149,100,2019-03-24,Sunday,273,44,5,155,81.5,31.548387096774192
150,100,2019-03-25,Monday,277,7,2,104,32.6,18.807692307692307
151,100,2019-03-26,Tuesday,274,16,4,164,65.2,23.853658536585368
152,100,2019-03-27,Wednesday,272,16,3,125,48.900000000000006,23.472
153,100,2019-03-28,Thursday,271,27,3,127,48.900000000000006,23.10236220472441
154,100,2019-03-28,Thursday,275,6,2,83,32.6,23.566265060240966
155,100,2019-03-29,Friday,261,26,3,127,48.900000000000006,23.10236220472441
156,100,2019-03-29,Friday,273,4,1,49,16.3,19.95918367346939
157,100,2019-03-30,Saturday,276,55,4,163,65.2,24.0
158,100,2019-03-30,Saturday,50327,3,1,28,16.3,34.92857142857143
159,100,2019-03-31,Sunday,273,56,5,165,81.5,29.636363636363637
160,100,2019-04-01,Monday,275,16,4,170,65.2,23.011764705882353
161,100,2019-04-02,Tuesday,276,15,3,150,48.900000000000006,19.560000000000002
162,100,2019-04-03,Wednesday,279,18,3,139,48.900000000000006,21.10791366906475
163,100,2019-04-04,Thursday,276,35,3,159,48.900000000000006,18.452830188679247
164,100,2019-04-05,Friday,279,31,3,152,48.900000000000006,19.30263157894737
165,100,2019-04-06,Saturday,278,38,4,154,65.2,25.4025974025974
166,100,2019-04-06,Saturday,50332,1,1,26,16.3,37.61538461538461
167,100,2019-04-07,Sunday,273,10,1,52,16.3,18.807692307692307
168,100,2019-04-08,Monday,275,20,4,201,65.2,19.46268656716418
169,100,2019-04-09,Tuesday,272,29,5,231,81.5,21.16883116883117
170,100,2019-04-10,Wednesday,274,15,3,146,48.900000000000006,20.09589041095891
171,100,2019-04-11,Thursday,272,9,3,125,48.900000000000006,23.472
172,100,2019-04-12,Friday,279,36,3,162,48.900000000000006,18.11111111111111
173,100,2019-04-13,Saturday,276,23,2,99,32.6,19.757575757575758
174,100,2019-04-13,Saturday,50332,6,1,26,16.3,37.61538461538461
175,100,2019-04-14,Sunday,271,39,4,125,65.2,31.296
176,100,2019-04-15,Monday,272,20,4,170,65.2,23.011764705882353
177,100,2019-04-16,Tuesday,276,20,5,187,81.5,26.149732620320854
178,100,2019-04-17,Wednesday,272,22,4,194,65.2,20.164948453608247
179,100,2019-04-18,Thursday,276,35,4,172,65.2,22.74418604651163
180,100,2019-04-19,Friday,272,54,4,192,65.2,20.375
181,100,2019-04-20,Saturday,272,23,4,129,65.2,30.32558139534884
182,100,2019-04-20,Saturday,50332,3,1,28,16.3,34.92857142857143
183,100,2019-04-21,Sunday,275,9,2,89,32.6,21.97752808988764
184,100,2019-04-22,Monday,278,11,3,135,48.900000000000006,21.733333333333334
185,100,2019-04-23,Tuesday,272,25,4,182,65.2,21.494505494505496
186,100,2019-04-24,Wednesday,272,16,5,194,81.5,25.20618556701031
187,100,2019-04-25,Thursday,274,20,3,147,48.900000000000006,19.95918367346939
188,100,2019-04-26,Friday,275,30,4,173,65.2,22.612716763005782
189,100,2019-04-27,Saturday,272,43,4,181,65.2,21.613259668508288
190,100,2019-04-27,Saturday,50332,1,1,35,16.3,27.942857142857143
191,100,2019-04-28,Sunday,273,9,1,59,16.3,16.576271186440678
192,100,2019-04-29,Monday,275,4,2,104,32.6,18.807692307692307
193,100,2019-04-30,Tuesday,278,17,5,265,81.5,18.452830188679243
194,100,2019-05-01,Wednesday,276,15,2,58,32.6,33.724137931034484
195,100,2019-05-02,Thursday,271,7,1,51,16.3,19.176470588235297
196,100,2019-05-02,Thursday,273,13,3,128,48.900000000000006,22.921875000000004
197,100,2019-05-03,Friday,273,32,6,255,97.80000000000001,23.011764705882356
198,100,2019-05-04,Saturday,272,12,1,55,16.3,17.781818181818185
199,100,2019-05-04,Saturday,50327,3,1,29,16.3,33.724137931034484
200,100,2019-05-05,Sunday,275,48,6,223,97.80000000000001,26.31390134529148
201,100,2019-05-06,Monday,272,7,2,80,32.6,24.450000000000003
202,100,2019-05-07,Tuesday,271,20,4,190,65.2,20.589473684210528
203,100,2019-05-08,Wednesday,271,21,4,186,65.2,21.032258064516128
204,100,2019-05-09,Thursday,271,20,3,151,48.900000000000006,19.430463576158942
205,100,2019-05-10,Friday,271,26,4,199,65.2,19.65829145728643
206,100,2019-05-11,Saturday,267,40,4,154,65.2,25.4025974025974
207,100,2019-05-11,Saturday,50332,14,1,33,16.3,29.636363636363637
208,100,2019-05-12,Sunday,259,28,5,145,81.5,33.724137931034484
209,100,2019-05-13,Monday,268,11,5,205,81.5,23.853658536585368
210,100,2019-05-14,Tuesday,271,14,4,196,65.2,19.95918367346939
211,100,2019-05-15,Wednesday,271,25,7,262,114.10000000000001,26.129770992366417
212,100,2019-05-16,Thursday,271,21,5,155,81.5,31.548387096774192
213,100,2019-05-17,Friday,267,28,5,194,81.5,25.20618556701031
214,100,2019-05-18,Saturday,310,30,4,119,65.2,32.87394957983194
215,100,2019-05-18,Saturday,50332,5,1,30,16.3,32.6
216,100,2019-05-19,Sunday,303,25,4,154,65.2,25.4025974025974
217,100,2019-05-20,Monday,271,17,6,235,97.80000000000001,24.970212765957452
218,100,2019-05-21,Tuesday,267,8,4,151,65.2,25.907284768211923
219,100,2019-05-22,Wednesday,271,8,3,138,48.900000000000006,21.260869565217394
220,100,2019-05-23,Thursday,271,22,4,136,65.2,28.764705882352942
221,100,2019-05-24,Friday,271,23,1,50,16.3,19.56
222,100,2019-05-25,Saturday,310,29,4,148,65.2,26.43243243243243
223,100,2019-05-25,Saturday,50332,10,1,28,16.3,34.92857142857143
224,100,2019-05-26,Sunday,301,45,4,127,65.2,30.803149606299215
225,100,2019-05-27,Monday,271,16,5,211,81.5,23.175355450236967
226,100,2019-05-28,Tuesday,263,3,2,107,32.6,18.2803738317757
227,100,2019-05-29,Wednesday,271,12,3,158,48.900000000000006,18.569620253164558
228,100,2019-05-30,Thursday,271,20,1,54,16.3,18.11111111111111
229,100,2019-05-31,Friday,271,27,6,215,97.80000000000001,27.293023255813956
230,100,2019-06-01,Saturday,310,31,3,109,48.900000000000006,26.917431192660555
231,100,2019-06-01,Saturday,50327,10,1,30,16.3,32.6
232,100,2019-06-02,Sunday,303,6,2,71,32.6,27.549295774647888
233,100,2019-06-03,Monday,270,1,1,34,16.3,28.764705882352942
234,100,2019-06-04,Tuesday,267,7,3,167,48.900000000000006,17.568862275449103
235,100,2019-06-05,Wednesday,271,10,5,189,81.5,25.873015873015873
236,100,2019-06-06,Thursday,267,11,3,164,48.900000000000006,17.890243902439025
237,100,2019-06-07,Friday,264,12,2,108,32.6,18.11111111111111
238,100,2019-06-08,Saturday,310,18,2,101,32.6,19.366336633663366
239,100,2019-06-08,Saturday,50332,4,1,30,16.3,32.6
240,100,2019-06-09,Sunday,302,46,5,179,81.5,27.318435754189945
241,100,2019-06-10,Monday,268,5,2,82,32.6,23.853658536585368
242,100,2019-06-11,Tuesday,263,6,2,105,32.6,18.62857142857143
243,100,2019-06-12,Wednesday,271,14,3,129,48.900000000000006,22.744186046511633
244,100,2019-06-13,Thursday,267,38,6,253,97.80000000000001,23.193675889328066
245,100,2019-06-14,Friday,271,12,4,134,65.2,29.19402985074627
246,100,2019-06-15,Saturday,309,14,4,137,65.2,28.55474452554745
247,100,2019-06-15,Saturday,50327,6,1,30,16.3,32.6
248,100,2019-06-16,Sunday,306,34,3,99,48.900000000000006,29.63636363636364
249,100,2019-06-17,Monday,271,18,6,235,97.80000000000001,24.970212765957452
250,100,2019-06-18,Tuesday,271,16,4,177,65.2,22.101694915254235
251,100,2019-06-19,Wednesday,268,10,4,160,65.2,24.450000000000003
252,100,2019-06-20,Thursday,303,57,5,150,81.5,32.6
253,100,2019-06-21,Friday,271,30,5,137,81.5,35.69343065693431
254,100,2019-06-22,Saturday,295,3,1,45,16.3,21.733333333333334
255,100,2019-06-22,Saturday,303,41,4,125,65.2,31.296
256,100,2019-06-23,Sunday,303,28,5,172,81.5,28.430232558139533
257,100,2019-06-24,Monday,270,16,5,144,81.5,33.958333333333336
258,100,2019-06-25,Tuesday,278,16,5,139,81.5,35.17985611510791
259,100,2019-06-26,Wednesday,271,18,5,128,81.5,38.203125
260,100,2019-06-27,Thursday,271,15,4,100,65.2,39.12
261,100,2019-06-28,Friday,271,39,5,137,81.5,35.69343065693431
262,100,2019-06-29,Saturday,310,56,4,120,65.2,32.6
263,100,2019-06-29,Saturday,50332,5,1,26,16.3,37.61538461538461
264,100,2019-06-30,Sunday,306,52,5,185,81.5,26.43243243243243
265,100,2019-07-01,Monday,272,9,5,172,81.5,28.430232558139533
266,100,2019-07-02,Tuesday,0271,14,5,161,81.5,30.372670807453417
267,100,2019-07-03,Wednesday,0267,23,5,165,81.5,29.636363636363637
268,100,2019-07-04,Thursday,0271,22,5,156,81.5,31.346153846153847
269,100,2019-07-05,Friday,0270,36,5,164,81.5,29.817073170731707
270,100,2019-07-06,Saturday,0310,46,4,140,65.2,27.942857142857143
271,100,2019-07-06,Saturday,0315,3,1,39,16.3,25.076923076923077
272,100,2019-07-07,Sunday,0303,16,5,172,81.5,28.430232558139533
273,100,2019-07-08,Monday,0271,11,5,166,81.5,29.457831325301207
274,100,2019-07-09,Tuesday,0265,18,5,169,81.5,28.934911242603548
275,100,2019-07-10,Wednesday,0267,24,5,162,81.5,30.185185185185183
276,100,2019-07-11,Thursday,0271,47,5,173,81.5,28.265895953757227
277,100,2019-07-12,Friday,0270,47,5,185,81.5,26.43243243243243
278,100,2019-07-13,Saturday,0307,30,3,95,48.900000000000006,30.884210526315794
279,100,2019-07-13,Saturday,50332,20,1,31,16.3,31.548387096774192
280,100,2019-07-14,Sunday,0309,31,5,151,81.5,32.384105960264904
281,100,2019-07-15,Monday,0271,14,5,176,81.5,27.78409090909091
282,100,2019-07-16,Tuesday,0271,23,5,162,81.5,30.185185185185183
283,100,2019-07-17,Wednesday,0272,29,5,168,81.5,29.107142857142858
284,100,2019-07-18,Thursday,0271,22,4,135,65.2,28.977777777777778
285,100,2019-07-19,Friday,0271,36,5,173,81.5,28.265895953757227
286,100,2019-07-20,Saturday,0309,33,4,142,65.2,27.549295774647888
287,100,2019-07-20,Saturday,50332,11,1,32,16.3,30.5625
288,100,2019-07-21,Sunday,0300,55,5,159,81.5,30.754716981132077
289,100,2019-07-22,Monday,0254,15,5,173,81.5,28.265895953757227
290,100,2019-07-23,Tuesday,0259,14,4,138,65.2,28.347826086956527
291,100,2019-07-24,Wednesday,0254,27,5,183,81.5,26.721311475409838
292,100,2019-07-25,Thursday,0253,32,5,177,81.5,27.627118644067796
293,100,2019-07-26,Friday,0260,35,5,172,81.5,28.430232558139533
294,100,2019-07-27,Saturday,50352,46,5,211,81.5,23.175355450236967
295,100,2019-07-28,Sunday,0301,54,5,179,81.5,27.318435754189945
296,100,2019-07-29,Monday,0254,9,5,162,81.5,30.185185185185183
297,100,2019-07-30,Tuesday,0254,16,5,171,81.5,28.596491228070175
298,100,2019-07-31,Wednesday,0254,23,5,174,81.5,28.10344827586207
299,100,2019-08-01,Thursday,0253,24,5,167,81.5,29.281437125748504
300,100,2019-08-02,Friday,0252,42,5,182,81.5,26.86813186813187
301,100,2019-08-03,Saturday,50343,53,5,179,81.5,27.318435754189945
302,100,2019-08-04,Sunday,0308,27,4,120,65.2,32.6
303,100,2019-08-05,Monday,0253,12,5,159,81.5,30.754716981132077
304,100,2019-08-06,Tuesday,0254,25,5,167,81.5,29.281437125748504
305,100,2019-08-07,Wednesday,0252,24,5,178,81.5,27.47191011235955
306,100,2019-08-08,Thursday,0254,17,4,130,65.2,30.092307692307696
307,100,2019-08-09,Friday,0254,50,5,174,81.5,28.10344827586207
308,100,2019-08-10,Saturday,50342,46,5,144,81.5,33.958333333333336
309,100,2019-08-11,Sunday,0309,48,5,165,81.5,29.636363636363637
310,100,2019-08-12,Monday,0254,15,5,164,81.5,29.817073170731707
311,100,2019-08-13,Tuesday,0264,13,5,176,81.5,27.78409090909091
312,100,2019-08-14,Wednesday,0254,20,5,172,81.5,28.430232558139533
313,100,2019-08-15,Thursday,0254,22,5,170,81.5,28.76470588235294
314,100,2019-08-16,Friday,0263,46,5,173,81.5,28.265895953757227
315,100,2019-08-17,Saturday,50342,94,5,190,81.5,25.736842105263158
316,100,2019-08-18,Sunday,0307,67,5,168,81.5,29.107142857142858
317,100,2019-08-19,Monday,0254,11,5,172,81.5,28.430232558139533
318,100,2019-08-20,Tuesday,0254,20,5,178,81.5,27.47191011235955
319,100,2019-08-21,Wednesday,0264,28,5,175,81.5,27.942857142857143
320,100,2019-08-22,Thursday,0254,22,5,172,81.5,28.430232558139533
321,100,2019-08-23,Friday,0259,49,5,171,81.5,28.596491228070175
322,100,2019-08-24,Saturday,50342,79,5,156,81.5,31.346153846153847
323,100,2019-08-25,Sunday,0307,63,5,179,81.5,27.318435754189945
324,100,2019-08-26,Monday,0254,16,5,174,81.5,28.10344827586207
325,100,2019-08-27,Tuesday,0263,24,5,169,81.5,28.934911242603548
326,100,2019-08-28,Wednesday,0252,21,5,169,81.5,28.934911242603548
327,100,2019-08-29,Thursday,0257,25,5,165,81.5,29.636363636363637
328,100,2019-08-30,Friday,0252,47,5,181,81.5,27.01657458563536
329,100,2019-08-31,Saturday,50342,111,5,191,81.5,25.602094240837697
330,100,2019-09-01,Sunday,0309,23,3,91,48.900000000000006,32.24175824175825
331,100,2019-09-02,Monday,0254,16,5,179,81.5,27.318435754189945
332,100,2019-09-03,Tuesday,0252,26,5,179,81.5,27.318435754189945
333,100,2019-09-04,Wednesday,0254,27,5,181,81.5,27.01657458563536
334,100,2019-09-05,Thursday,0257,24,5,177,81.5,27.627118644067796
335,100,2019-09-06,Friday,0252,32,5,177,81.5,27.627118644067796
336,100,2019-09-07,Saturday,50342,55,5,161,81.5,30.372670807453417
337,100,2019-09-08,Sunday,0309,58,5,157,81.5,31.146496815286625
338,100,2019-09-09,Monday,0256,17,5,166,81.5,29.457831325301207
339,100,2019-09-10,Tuesday,0252,21,5,174,81.5,28.10344827586207
340,100,2019-09-11,Wednesday,0252,30,5,177,81.5,27.627118644067796
341,100,2019-09-12,Thursday,0253,28,5,160,81.5,30.5625
342,100,2019-09-13,Friday,0254,32,5,186,81.5,26.29032258064516
343,100,2019-09-14,Saturday,50343,69,5,177,81.5,27.627118644067796
344,100,2019-09-15,Sunday,0308,39,5,158,81.5,30.949367088607595
345,100,2019-09-16,Monday,0254,11,5,167,81.5,29.281437125748504
346,100,2019-09-17,Tuesday,0257,24,5,172,81.5,28.430232558139533
347,100,2019-09-18,Wednesday,0253,31,5,163,81.5,30.0
348,100,2019-09-19,Thursday,0254,24,5,174,81.5,28.10344827586207
349,100,2019-09-20,Friday,0249,38,5,163,81.5,30.0
350,100,2019-09-21,Saturday,50342,56,5,151,81.5,32.384105960264904
351,100,2019-09-22,Sunday,0307,78,5,169,81.5,28.934911242603548
352,100,2019-09-23,Monday,0254,18,5,170,81.5,28.76470588235294
353,100,2019-09-24,Tuesday,0263,18,5,176,81.5,27.78409090909091
354,100,2019-09-25,Wednesday,0254,16,5,181,81.5,27.01657458563536
355,100,2019-09-26,Thursday,0263,38,5,175,81.5,27.942857142857143
356,100,2019-09-27,Friday,0254,45,5,179,81.5,27.318435754189945
357,100,2019-09-28,Saturday,50344,138,5,193,81.5,25.336787564766837
358,100,2019-09-29,Sunday,0308,42,5,155,81.5,31.548387096774192
359,100,2019-09-30,Monday,0254,25,5,179,81.5,27.318435754189945
360,100,2019-10-01,Tuesday,0253,21,5,179,81.5,27.318435754189945
361,100,2019-10-02,Wednesday,254,30,5,186,81.5,26.29032258064516
362,100,2019-10-03,Thursday,257,29,5,180,81.5,27.166666666666668
363,100,2019-10-04,Friday,252,29,5,189,81.5,25.873015873015873
364,100,2019-10-05,Saturday,50330,53,5,160,81.5,30.5625
365,100,2019-10-06,Sunday,309,27,5,159,81.5,30.754716981132077
366,100,2019-10-07,Monday,254,20,5,151,81.5,32.384105960264904
367,100,2019-10-08,Tuesday,254,29,5,177,81.5,27.627118644067796
368,100,2019-10-09,Wednesday,254,28,5,171,81.5,28.596491228070175
369,100,2019-10-10,Thursday,254,30,5,183,81.5,26.721311475409838
370,100,2019-10-11,Friday,252,28,5,187,81.5,26.149732620320854
371,100,2019-10-12,Saturday,50344,61,5,187,81.5,26.149732620320854
372,100,2019-10-13,Sunday,308,5,1,36,16.3,27.166666666666668
373,100,2019-10-14,Monday,254,17,5,170,81.5,28.76470588235294
374,100,2019-10-15,Tuesday,252,25,5,163,81.5,30.0
